Name,Schema,Type,Dataset,DataType,Path,ShapeType,database,Comments,Update Frequency,Who Updates,Scripted
eDNA_Sample,SDE,FeatureClass,,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.eDNA_Sample,Point,collect,,NA,,
Bioassessment_sites_2023_H,SDE,FeatureClass,,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Bioassessment_sites_2023_H,Point,collect,,NA,,
LCV_Backshore_Boundary,SDE,FeatureClass,LandCapabilityWebApp,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LandCapabilityWebApp\SDE.LCV_Backshore_Boundary,Polyline,collect,,As needed,Planning,
LCV_Setback,SDE,FeatureClass,LandCapabilityWebApp,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LandCapabilityWebApp\SDE.LCV_Setback,Polyline,collect,,As needed,Planning,
Land_Capability_Verification,SDE,FeatureClass,LandCapabilityWebApp,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LandCapabilityWebApp\SDE.Land_Capability_Verification,Polygon,collect,,As needed,Planning,
RTP_All_Projects_Polygon,SDE,FeatureClass,RTP_Web_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.RTP_Web_Map\SDE.RTP_All_Projects_Polygon,Polygon,collect,,As needed,Planning,
Parcel_Accela_Master,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Master,Point,collect,,,,
Parcel_Accela_APO,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_APO,Point,collect,,,,
Parcel_Accela_Owner,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Owner,Point,collect,,,,
Parcel_Accela_Address_ID,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Address_ID,Point,collect,,,,
Parcel_Accela_Address,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Address,Point,collect,,,,
Parcel_LTinfo_LCV,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_LCV,Polygon,collect,,,,
Parcel_Accela_GradingExceptions,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_GradingExceptions,Polygon,collect,,,,
Parcel_Accela_Historic,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_Historic,Polygon,collect,,,,
Parcel_Accela_LandCapabilityVerification,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_LandCapabilityVerification,Polygon,collect,,,,
Parcel_Accela_LCV_Challenge,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_LCV_Challenge,Polygon,collect,,,,
Parcel_Accela_SoilsHydro,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Accela_SoilsHydro,Polygon,collect,,,,
Parcel_BMP,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_BMP,Polygon,collect,,,,
Parcel_LTinfo,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo,Polygon,collect,,,,
Parcel_LTinfo_DeedRestriction,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_DeedRestriction,Polygon,collect,,,,
Parcel_LTinfo_DevelopmentRight_Banked,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_DevelopmentRight_Banked,Polygon,collect,,,,
Parcel_LTinfo_DevelopmentRight_Transacted_Banked,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_DevelopmentRight_Transacted_Banked,Polygon,collect,,,,
Parcel_LTinfo_IPES,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_LTinfo_IPES,Polygon,collect,,,,
Parcel_VHR,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_VHR,Polygon,collect,,,,
Parcel_Securities,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Securities,Polygon,collect,,,,
Parcel_Development_Right_Transfer,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Development_Right_Transfer,Polygon,collect,,,,
Parcel_Reporting_RBU,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Reporting_RBU,Polygon,collect,,,,
Parcel_Reporting_ADU,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcel_Reporting_ADU,Polygon,collect,,,,
Parcels_USFS_LTBMU,SDE,FeatureClass,Parcel,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Parcel\SDE.Parcels_USFS_LTBMU,Polygon,collect,,,,
Falcon_Site,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Falcon_Site,Point,collect,,,,
Noise_Photo,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Noise_Photo,Point,collect,,,,
Noise_Site,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Noise_Site,Point,collect,,,,
StreamBio_Site,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.StreamBio_Site,Point,collect,,,,
EarthDay_Survey_2022,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.EarthDay_Survey_2022,Point,collect,,,,
Osprey_Nest,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Osprey_Nest,Point,collect,,,,
Osprey_Nest_Photo,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Osprey_Nest_Photo,Point,collect,,,,
Osprey_Nest_Location,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Osprey_Nest_Location,Point,collect,,,,
sez_survey,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_survey,Point,collect,,,,
sez_channel_incision,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_channel_incision,Point,collect,,,,
sez_invasive_plant,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_invasive_plant,Point,collect,,,,
sez_photos,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_photos,Point,collect,,,,
sez_stream_headcut,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_stream_headcut,Point,collect,,,,
Stream_Erosion,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Stream_Erosion,Polyline,collect,,,,
NoiseMonitoring_Locations_2023,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.NoiseMonitoring_Locations_2023,Point,collect,,,,
StreamBio_Photo,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.StreamBio_Photo,Point,collect,,,,
Bioassessment_sites_2023,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Bioassessment_sites_2023,Point,collect,,,,
Streams_in_watershed,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Streams_in_watershed,Polyline,collect,,,,
Noise_Monitoring_Locations,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Noise_Monitoring_Locations,Point,collect,,,,
Mooring,SDE,FeatureClass,Moorings,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Moorings\SDE.Mooring,Point,collect,,,,
MooringSurveyZone,SDE,FeatureClass,Moorings,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Moorings\SDE.MooringSurveyZone,Polygon,collect,,,,
Project_Area_Parcels,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Project_Area_Parcels,Polygon,collect,,,,
Project_Feedback,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Project_Feedback,Polygon,collect,,,,
Mountain_to_Marina_Project_Boundary,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Mountain_to_Marina_Project_Boundary,Polygon,collect,,,,
Basins,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Basins,Polygon,collect,,,,
Drainage_Inlet,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Drainage_Inlet,Point,collect,,,,
Pipes,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Pipes,Polyline,collect,,,,
Stream_Restoration_Point_Edit,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.Stream_Restoration_Point_Edit,Point,collect,,,,
Stream_Restoration_Polygon_Edit,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.Stream_Restoration_Polygon_Edit,Polygon,collect,,,,
ProposedAction_Units,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.ProposedAction_Units,Polygon,collect,,,,
ProposedAction_Analysis,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.ProposedAction_Analysis,Polygon,collect,,,,
EIP_Clarity_Tracker_Projects,SDE,FeatureClass,LTInfo,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LTInfo\SDE.EIP_Clarity_Tracker_Projects,Polygon,collect,,,,
LakeClarityProjects,SDE,FeatureClass,LTInfo,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LTInfo\SDE.LakeClarityProjects,Point,collect,,,,
Calcium_Survey,SDE,FeatureClass,Calcium_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Calcium_Survey\SDE.Calcium_Survey,Point,collect,,,,
Calcium_Sites,SDE,FeatureClass,Calcium_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Calcium_Survey\SDE.Calcium_Sites,Point,collect,,,,
Identity_TRPABoundary_County_CSLT,SDE,FeatureClass,Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Planning\SDE.Identity_TRPABoundary_County_CSLT,Polygon,collect,,,,
TRPABoundary_County_CSLT,SDE,FeatureClass,Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Planning\SDE.TRPABoundary_County_CSLT,Polygon,collect,,,,
OverlayAnalysis_Parcel_NRCS_Coverage_BonusUnit,SDE,FeatureClass,Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Planning\SDE.OverlayAnalysis_Parcel_NRCS_Coverage_BonusUnit,Polygon,collect,,,,
Trails_Intercept_Survey_2021,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Intercept_Survey_2021,Point,collect,,,,
Trails_Survey_Location_2021,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Survey_Location_2021,Point,collect,,,,
Trails_Online_Survey,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Online_Survey,Point,collect,,,,
Trails_Online_Survey_Trailheads,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Online_Survey_Trailheads,Point,collect,,,,
Trails_Online_Survey_Spanish,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Online_Survey_Spanish,Point,collect,,,,
Trails_Survey_Spanish_Trailheads,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Survey_Spanish_Trailheads,Point,collect,,,,
AIS_Boating_Survey,SDE,FeatureClass,AIS_Boating_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.AIS_Boating_Survey\SDE.AIS_Boating_Survey,Point,collect,,,,
Active_Transportation_Survey,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Transportation\SDE.Active_Transportation_Survey,Point,collect,,,,
Specific_location_feedback,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Transportation\SDE.Specific_location_feedback,Point,collect,,,,
Channel_Incision_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Channel_Incision_2022,Point,collect,,,,
Channel_Incision_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Channel_Incision_2020,Point,collect,,,,
Channel_Incision_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Channel_Incision_2019,Point,collect,,,,
Stream_Headcut_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Headcut_2022,Point,collect,,,,
Stream_Headcut_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Headcut_2020,Point,collect,,,,
Stream_Headcut_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Headcut_2019,Point,collect,,,,
SEZ_Photo_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Photo_2022,Point,collect,,,,
SEZ_Photo_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Photo_2020,Point,collect,,,,
SEZ_Photo_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Photo_2019,Point,collect,,,,
Invasive_Species_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Invasive_Species_2022,Point,collect,,,,
Invasive_Species_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Invasive_Species_2020,Point,collect,,,,
Invasive_Species_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Invasive_Species_2019,Point,collect,,,,
Stream_Erosion_Final_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Erosion_Final_2022,Polyline,collect,,,,
Streambank_Erosion_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Streambank_Erosion_2020,Polyline,collect,,,,
Streambank_Erosion_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Streambank_Erosion_2019,Polyline,collect,,,,
SEZ_Assessment_Unit,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Assessment_Unit,Polygon,collect,,,,
SEZAssessmentUnits_Target_2024,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZAssessmentUnits_Target_2024,Polygon,collect,,,,
LTBMU_2023_Treated_Invasives,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.LTBMU_2023_Treated_Invasives,Polygon,collect,,,,
LTBMU_2023_Infestations_Invasives,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.LTBMU_2023_Infestations_Invasives,Polygon,collect,,,,
SEZAssessmentUnits_Target_2025,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZAssessmentUnits_Target_2025,Polygon,collect,,,,
Scenic_Photo_Point,SDE,FeatureClass,Scenic,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Scenic\SDE.Scenic_Photo_Point,Point,collect,,,,
TTD_SMART_TrafficCameraLocations,SDE,FeatureClass,Transportation_Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Transportation_Planning\SDE.TTD_SMART_TrafficCameraLocations,Point,collect,,,,
tahoe_yellow_cress_surveys,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.tahoe_yellow_cress_surveys,,tabular,,,,
limebike_pilot_2017,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.limebike_pilot_2017,,tabular,,,,
secchi_measurements,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.secchi_measurements,,tabular,,,,
LandUseCode,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.LandUseCode,,tabular,,,,
LocalPlan_URL,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.LocalPlan_URL,,tabular,,,,
secchi_full_dataset,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.secchi_full_dataset,,tabular,,,,
secchi_summarized,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.secchi_summarized,,tabular,,,,
Tables_with_Descriptions,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Tables_with_Descriptions,,tabular,,,,
Air_Quality,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Air_Quality,,tabular,,,,
Congestion,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Congestion,,tabular,,,,
Periphyton,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Periphyton,,tabular,,,,
Scenic_Corridor,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Scenic_Corridor,,tabular,,,,
Scenic_Viewpoint_OLD,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Scenic_Viewpoint_OLD,,tabular,,,,
NRCS_2007_Soil_Survey,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.NRCS_2007_Soil_Survey,,tabular,,,,
Mooring_Permit_History,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Mooring_Permit_History,,tabular,,,,
TBLFish_Habitat,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.TBLFish_Habitat,,tabular,,,,
bike_ped_counter_tabular,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.bike_ped_counter_tabular,,tabular,,,,
StateLands,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.StateLands,,tabular,,,,
ThresholdEvaluation_TahoeYellowCress,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_TahoeYellowCress,,tabular,,,,
ThresholdEvaluation_Wildlife,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_Wildlife,,tabular,,,,
ThresholdEvaluation_Waterfowl,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_Waterfowl,,tabular,,,,
PermissibleUses,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.PermissibleUses,,tabular,,,,
ThresholdEvaluation_PlanAreaNoise,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_PlanAreaNoise,,tabular,,,,
ThresholdEvaluation_ShoreNoise,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_ShoreNoise,,tabular,,,,
ThresholdEvaluation_WinterTrafficVolume,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_WinterTrafficVolume,,tabular,,,,
ThresholdEvaluation_NOX_Emissions,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_NOX_Emissions,,tabular,,,,
ThresholdEvaluation_MidLake_DissolvedNitrogen,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_MidLake_DissolvedNitrogen,,tabular,,,,
ThresholdEvaluation_Stream_CSCI_Index,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_Stream_CSCI_Index,,tabular,,,,
ThresholdEvaluation_Stream_Status,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_Stream_Status,,tabular,,,,
Validated_Owners,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.Validated_Owners,,tabular,,,,
ThresholdEvaluation_VEC_Historical,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_VEC_Historical,,tabular,,,,
ThresholdEvaluation_LoadReduction_FineSediment,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_LoadReduction_FineSediment,,tabular,,,,
ThresholdEvaluation_LoadReduction_Nitrogen,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_LoadReduction_Nitrogen,,tabular,,,,
ThresholdEvaluation_LoadReduction_Phosphorous,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_LoadReduction_Phosphorous,,tabular,,,,
ThresholdEvaluation_SuspendedSediment_Concentration,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_SuspendedSediment_Concentration,,tabular,,,,
ThresholdEvaluation_TotalNitrogen_Concentration,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_TotalNitrogen_Concentration,,tabular,,,,
ThresholdEvaluation_TotalPhosphorous_Concentration,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_TotalPhosphorous_Concentration,,tabular,,,,
ThresholdEvaluation_Periphyton,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_Periphyton,,tabular,,,,
ThresholdEvaluation_PrimaryProductivity,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_PrimaryProductivity,,tabular,,,,
ThresholdEvaluation_ExistingDevelopmentRights_By_LandCapability,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_ExistingDevelopmentRights_By_LandCapability,,tabular,,,,
ThresholdEvaluation_WatercraftInspections,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_WatercraftInspections,,tabular,,,,
ThresholdEvaluation_CumulativeAccounting_UnitSummary,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_CumulativeAccounting_UnitSummary,,tabular,,,,
ThresholdEvaluation_CumulativeAccounting_Allocations,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_CumulativeAccounting_Allocations,,tabular,,,,
ThresholdEvaluation_CumulativeAccounting_Applications,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_CumulativeAccounting_Applications,,tabular,,,,
ThresholdEvaluation_CumulativeAccounting_CodeCompliance,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_CumulativeAccounting_CodeCompliance,,tabular,,,,
ThresholdEvaluation_CumulativeAccounting_PAOTAllocations,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_CumulativeAccounting_PAOTAllocations,,tabular,,,,
ThresholdEvaluation_CumulativeAccounting_BankedDevelopment,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_CumulativeAccounting_BankedDevelopment,,tabular,,,,
ThresholdEvaluation_CumulativeAccounting_CapitalExpenditures,SDE,Table,,Table,F:\GIS\DB_CONNECT\Tabular.sde\SDE.ThresholdEvaluation_CumulativeAccounting_CapitalExpenditures,,tabular,,,,
