,Name,Schema,Type,Dataset,DataType,Path,ShapeType,database
64,Noise_Photo,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Noise_Photo,Point,collect
65,Noise_Site,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Noise_Site,Point,collect
66,StreamBio_Site,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.StreamBio_Site,Point,collect
67,EarthDay_Survey_2022,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.EarthDay_Survey_2022,Point,collect
68,Osprey_Nest,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Osprey_Nest,Point,collect
69,Osprey_Nest_Photo,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Osprey_Nest_Photo,Point,collect
70,Osprey_Nest_Location,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Osprey_Nest_Location,Point,collect
71,sez_survey,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_survey,Point,collect
72,sez_channel_incision,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_channel_incision,Point,collect
73,sez_invasive_plant,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_invasive_plant,Point,collect
74,sez_photos,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_photos,Point,collect
75,sez_stream_headcut,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.sez_stream_headcut,Point,collect
76,Stream_Erosion,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Stream_Erosion,Polyline,collect
77,NoiseMonitoring_Locations_2023,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.NoiseMonitoring_Locations_2023,Point,collect
78,StreamBio_Photo,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.StreamBio_Photo,Point,collect
79,Bioassessment_sites_2023,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Bioassessment_sites_2023,Point,collect
80,Streams_in_watershed,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Streams_in_watershed,Polyline,collect
81,Noise_Monitoring_Locations,SDE,FeatureClass,Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Survey\SDE.Noise_Monitoring_Locations,Point,collect
82,Mooring,SDE,FeatureClass,Moorings,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Moorings\SDE.Mooring,Point,collect
83,MooringSurveyZone,SDE,FeatureClass,Moorings,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Moorings\SDE.MooringSurveyZone,Polygon,collect
84,Project_Area_Parcels,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Project_Area_Parcels,Polygon,collect
85,Project_Feedback,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Project_Feedback,Polygon,collect
86,Mountain_to_Marina_Project_Boundary,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Mountain_to_Marina_Project_Boundary,Polygon,collect
87,Basins,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Basins,Polygon,collect
88,Drainage_Inlet,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Drainage_Inlet,Point,collect
89,Pipes,SDE,FeatureClass,MountainToMarinaProject,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.MountainToMarinaProject\SDE.Pipes,Polyline,collect
90,Stream_Restoration_Point_Edit,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.Stream_Restoration_Point_Edit,Point,collect
91,Stream_Restoration_Polygon_Edit,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.Stream_Restoration_Polygon_Edit,Polygon,collect
92,ProposedAction_Units,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.ProposedAction_Units,Polygon,collect
93,ProposedAction_Analysis,SDE,FeatureClass,LakeTahoeWest,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LakeTahoeWest\SDE.ProposedAction_Analysis,Polygon,collect
94,EIP_Clarity_Tracker_Projects,SDE,FeatureClass,LTInfo,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LTInfo\SDE.EIP_Clarity_Tracker_Projects,Polygon,collect
95,LakeClarityProjects,SDE,FeatureClass,LTInfo,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.LTInfo\SDE.LakeClarityProjects,Point,collect
96,Calcium_Survey,SDE,FeatureClass,Calcium_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Calcium_Survey\SDE.Calcium_Survey,Point,collect
97,Calcium_Sites,SDE,FeatureClass,Calcium_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Calcium_Survey\SDE.Calcium_Sites,Point,collect
98,Identity_TRPABoundary_County_CSLT,SDE,FeatureClass,Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Planning\SDE.Identity_TRPABoundary_County_CSLT,Polygon,collect
99,TRPABoundary_County_CSLT,SDE,FeatureClass,Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Planning\SDE.TRPABoundary_County_CSLT,Polygon,collect
100,OverlayAnalysis_Parcel_NRCS_Coverage_BonusUnit,SDE,FeatureClass,Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Planning\SDE.OverlayAnalysis_Parcel_NRCS_Coverage_BonusUnit,Polygon,collect
101,Trails_Intercept_Survey_2021,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Intercept_Survey_2021,Point,collect
102,Trails_Survey_Location_2021,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Survey_Location_2021,Point,collect
103,Trails_Online_Survey,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Online_Survey,Point,collect
104,Trails_Online_Survey_Trailheads,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Online_Survey_Trailheads,Point,collect
105,Trails_Online_Survey_Spanish,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Online_Survey_Spanish,Point,collect
106,Trails_Survey_Spanish_Trailheads,SDE,FeatureClass,Recreation_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Recreation_Survey\SDE.Trails_Survey_Spanish_Trailheads,Point,collect
107,AIS_Boating_Survey,SDE,FeatureClass,AIS_Boating_Survey,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.AIS_Boating_Survey\SDE.AIS_Boating_Survey,Point,collect
108,Active_Transportation_Survey,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Transportation\SDE.Active_Transportation_Survey,Point,collect
109,Specific_location_feedback,SDE,FeatureClass,Transportation,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Transportation\SDE.Specific_location_feedback,Point,collect
110,Channel_Incision_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Channel_Incision_2022,Point,collect
111,Channel_Incision_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Channel_Incision_2020,Point,collect
112,Channel_Incision_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Channel_Incision_2019,Point,collect
113,Stream_Headcut_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Headcut_2022,Point,collect
114,Stream_Headcut_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Headcut_2020,Point,collect
115,Stream_Headcut_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Headcut_2019,Point,collect
116,SEZ_Photo_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Photo_2022,Point,collect
117,SEZ_Photo_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Photo_2020,Point,collect
118,SEZ_Photo_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Photo_2019,Point,collect
119,Invasive_Species_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Invasive_Species_2022,Point,collect
120,Invasive_Species_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Invasive_Species_2020,Point,collect
121,Invasive_Species_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Invasive_Species_2019,Point,collect
122,Stream_Erosion_Final_2022,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Stream_Erosion_Final_2022,Polyline,collect
123,Streambank_Erosion_2020,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Streambank_Erosion_2020,Polyline,collect
124,Streambank_Erosion_2019,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.Streambank_Erosion_2019,Polyline,collect
125,SEZ_Assessment_Unit,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZ_Assessment_Unit,Polygon,collect
126,SEZAssessmentUnits_Target_2024,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZAssessmentUnits_Target_2024,Polygon,collect
127,LTBMU_2023_Treated_Invasives,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.LTBMU_2023_Treated_Invasives,Polygon,collect
128,LTBMU_2023_Infestations_Invasives,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.LTBMU_2023_Infestations_Invasives,Polygon,collect
129,SEZAssessmentUnits_Target_2025,SDE,FeatureClass,SEZ_Survey_Map,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.SEZ_Survey_Map\SDE.SEZAssessmentUnits_Target_2025,Polygon,collect
130,Scenic_Photo_Point,SDE,FeatureClass,Scenic,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Scenic\SDE.Scenic_Photo_Point,Point,collect
131,TTD_SMART_TrafficCameraLocations,SDE,FeatureClass,Transportation_Planning,FeatureClass,F:\GIS\DB_CONNECT\Collection.sde\SDE.Transportation_Planning\SDE.TTD_SMART_TrafficCameraLocations,Point,collect
